name,score
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,4.0
dumb_stuff_0_10,70.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,25.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,25.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,22.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,91.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,98.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,71.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,1.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,76.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,14.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,17.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,64.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,44.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,10.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,85.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,32.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,89.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,85.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,22.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
dumb_stuff_0_10,100.0
zero_to_hero,44.0
zero_to_hero,19.0
zero_to_hero,10.0
zero_to_hero,5.0
zero_to_hero,29.0
zero_to_hero,3.0
zero_to_hero,75.0
zero_to_hero,40.0
zero_to_hero,26.0
zero_to_hero,1.0
zero_to_hero,7.0
zero_to_hero,4.0
zero_to_hero,2.0
zero_to_hero,8.0
zero_to_hero,9.0
zero_to_hero,7.0
zero_to_hero,32.0
zero_to_hero,20.0
zero_to_hero,54.0
zero_to_hero,1.0
zero_to_hero,32.0
zero_to_hero,12.0
zero_to_hero,1.0
zero_to_hero,1.0
zero_to_hero,17.0
zero_to_hero,47.0
zero_to_hero,18.0
zero_to_hero,7.0
zero_to_hero,7.0
zero_to_hero,5.0
zero_to_hero,3.0
zero_to_hero,23.0
zero_to_hero,13.0
zero_to_hero,10.0
zero_to_hero,37.0
zero_to_hero,11.0
zero_to_hero,11.0
zero_to_hero,18.0
zero_to_hero,6.0
zero_to_hero,8.0
zero_to_hero,55.0
zero_to_hero,1.0
zero_to_hero,2.0
zero_to_hero,8.0
zero_to_hero,8.0
zero_to_hero,2.0
zero_to_hero,16.0
zero_to_hero,23.0
zero_to_hero,21.0
zero_to_hero,19.0
zero_to_hero,1.0
zero_to_hero,28.0
zero_to_hero,23.0
zero_to_hero,15.0
zero_to_hero,7.0
zero_to_hero,25.0
zero_to_hero,22.0
zero_to_hero,14.0
zero_to_hero,4.0
zero_to_hero,22.0
zero_to_hero,95.0
zero_to_hero,5.0
zero_to_hero,3.0
zero_to_hero,46.0
zero_to_hero,28.0
zero_to_hero,1.0
zero_to_hero,13.0
zero_to_hero,46.0
zero_to_hero,9.0
zero_to_hero,8.0
zero_to_hero,2.0
zero_to_hero,19.0
zero_to_hero,7.0
zero_to_hero,26.0
zero_to_hero,7.0
zero_to_hero,9.0
zero_to_hero,7.0
zero_to_hero,21.0
zero_to_hero,8.0
zero_to_hero,18.0
zero_to_hero,4.0
zero_to_hero,21.0
zero_to_hero,16.0
zero_to_hero,11.0
zero_to_hero,38.0
zero_to_hero,14.0
zero_to_hero,19.0
zero_to_hero,17.0
zero_to_hero,3.0
zero_to_hero,16.0
zero_to_hero,29.0
zero_to_hero,43.0
zero_to_hero,1.0
zero_to_hero,1.0
zero_to_hero,4.0
zero_to_hero,19.0
zero_to_hero,15.0
zero_to_hero,12.0
zero_to_hero,5.0
zero_to_hero,5.0
